problem size (bits),repetitions
60, 2
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 3
60, 1
60, 1
60, 1
60, 1
60, 2
60, 3
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 4
60, 1
60, 1
60, 5
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 2
60, 1
60, 6
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 3
60, 1
60, 2
60, 1
60, 3
60, 1
60, 2
60, 1
60, 2
60, 1
60, 4
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 3
60, 1
60, 1
60, 3
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 3
60, 1
60, 1
60, 1
60, 2
60, 2
60, 1
60, 1
60, 1
60, 3
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 3
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 3
60, 5
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 4
60, 2
60, 2
60, 1
60, 1
60, 1
60, 3
60, 1
60, 2
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 4
60, 4
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 2
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 2
61, 2
61, 3
61, 1
61, 1
61, 1
61, 5
61, 5
61, 3
61, 2
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 6
61, 2
61, 2
61, 1
61, 1
61, 1
61, 2
61, 2
61, 1
61, 4
61, 1
61, 3
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 4
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 5
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 4
61, 1
61, 1
61, 1
61, 1
61, 3
61, 4
61, 2
61, 1
61, 3
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 2
61, 1
61, 2
61, 1
61, 1
61, 4
61, 1
61, 1
61, 3
61, 1
61, 3
61, 4
61, 1
61, 1
61, 1
61, 1
61, 1
61, 3
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 2
61, 1
61, 5
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 2
61, 1
61, 3
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 6
61, 1
61, 1
61, 1
61, 1
61, 2
61, 2
61, 4
61, 1
61, 5
61, 1
61, 6
61, 2
61, 1
61, 1
61, 2
61, 2
61, 1
61, 2
61, 3
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 4
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 4
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 4
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 2
61, 2
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 3
61, 1
61, 1
61, 2
61, 1
61, 2
61, 1
61, 2
61, 1
61, 3
61, 1
61, 1
61, 1
61, 3
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 3
61, 1
61, 1
61, 3
61, 1
61, 1
61, 2
61, 3
61, 4
61, 5
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 2
61, 1
61, 1
61, 2
61, 1
61, 1
61, 2
61, 2
61, 8
61, 1
61, 5
61, 1
61, 2
61, 5
61, 1
61, 1
61, 1
61, 3
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 3
61, 1
61, 1
61, 2
61, 1
61, 1
61, 2
61, 2
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 5
61, 1
61, 2
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 3
61, 2
61, 1
61, 1
61, 3
61, 3
61, 2
61, 3
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 2
61, 3
61, 2
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 4
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 3
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 2
61, 1
61, 1
61, 4
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 2
61, 1
61, 3
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 3
61, 4
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 3
61, 1
61, 1
61, 2
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 3
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 3
61, 3
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 2
61, 2
61, 1
61, 1
61, 1
61, 2
61, 1
61, 9
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 3
61, 1
61, 1
61, 2
61, 1
61, 1
61, 2
61, 1
61, 2
61, 1
61, 1
61, 2
61, 2
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 6
61, 1
61, 1
61, 2
61, 1
61, 1
61, 3
61, 1
61, 1
61, 3
61, 1
61, 1
61, 1
61, 3
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 4
61, 1
61, 1
61, 1
61, 1
61, 5
61, 2
61, 2
61, 3
61, 1
61, 1
61, 1
61, 1
61, 1
61, 7
61, 2
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 2
61, 1
61, 3
61, 3
61, 2
61, 1
61, 1
61, 5
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 6
61, 1
61, 1
61, 5
61, 1
61, 1
61, 1
61, 1
61, 3
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 2
61, 1
61, 3
61, 2
61, 1
61, 2
61, 2
61, 2
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 2
61, 2
61, 1
61, 5
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 2
61, 1
61, 2
61, 1
61, 2
61, 4
61, 1
61, 1
61, 9
61, 2
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 4
61, 1
61, 2
61, 1
61, 2
61, 1
61, 3
61, 2
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 5
61, 1
61, 1
61, 1
61, 1
61, 1
61, 3
61, 1
61, 1
61, 1
61, 1
61, 3
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 2
61, 1
61, 2
61, 2
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 3
61, 1
61, 1
61, 1
61, 2
61, 3
61, 1
61, 1
61, 2
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 2
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 3
61, 2
61, 1
61, 3
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 3
61, 1
61, 1
61, 7
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 4
61, 1
61, 1
61, 2
61, 1
61, 1
61, 3
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 6
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 2
61, 1
61, 1
61, 4
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 5
61, 1
61, 2
61, 1
61, 1
61, 2
61, 1
61, 3
61, 1
61, 1
61, 2
61, 1
61, 2
61, 1
61, 3
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 2
61, 5
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 5
61, 5
61, 2
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 3
61, 1
61, 3
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 1
61, 2
61, 1
61, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 2
62, 1
62, 6
62, 1
62, 1
62, 3
62, 1
62, 1
62, 2
62, 1
62, 5
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 3
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 3
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 4
62, 3
62, 1
62, 1
62, 1
62, 1
62, 3
62, 2
62, 3
62, 1
62, 2
62, 1
62, 1
62, 1
62, 3
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 2
62, 2
62, 1
62, 2
62, 1
62, 1
62, 3
62, 1
62, 3
62, 8
62, 1
62, 1
62, 1
62, 3
62, 1
62, 2
62, 1
62, 1
62, 1
62, 2
62, 1
62, 4
62, 1
62, 1
62, 1
62, 2
62, 1
62, 3
62, 1
62, 4
62, 1
62, 2
62, 3
62, 1
62, 2
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 2
62, 1
62, 1
62, 2
62, 2
62, 1
62, 2
62, 1
62, 2
62, 1
62, 2
62, 3
62, 1
62, 8
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 3
62, 1
62, 4
62, 1
62, 2
62, 1
62, 1
62, 4
62, 1
62, 3
62, 2
62, 1
62, 1
62, 1
62, 4
62, 1
62, 1
62, 1
62, 2
62, 1
62, 2
62, 1
62, 4
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 3
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 2
62, 2
62, 1
62, 3
62, 1
62, 1
62, 1
62, 3
62, 4
62, 2
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 4
62, 1
62, 4
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 2
62, 1
62, 2
62, 1
62, 1
62, 1
62, 4
62, 2
62, 1
62, 1
62, 3
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 3
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 2
62, 1
62, 1
62, 4
62, 2
62, 1
62, 4
62, 2
62, 2
62, 1
62, 3
62, 1
62, 2
62, 2
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 5
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 4
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 2
62, 2
62, 1
62, 2
62, 1
62, 1
62, 2
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 3
62, 2
62, 2
62, 1
62, 1
62, 1
62, 2
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 2
62, 1
62, 3
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 4
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 3
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 4
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 2
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 5
62, 1
62, 1
62, 1
62, 3
62, 1
62, 1
62, 1
62, 2
62, 2
62, 1
62, 1
62, 1
62, 1
62, 4
62, 2
62, 7
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 3
62, 1
62, 2
62, 1
62, 2
62, 4
62, 1
62, 1
62, 2
62, 2
62, 1
62, 1
62, 3
62, 3
62, 1
62, 1
62, 4
62, 1
62, 2
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 2
62, 1
62, 2
62, 4
62, 3
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 2
62, 3
62, 4
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 4
62, 1
62, 3
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 3
62, 1
62, 1
62, 1
62, 1
62, 3
62, 1
62, 1
62, 2
62, 1
62, 1
62, 2
62, 1
62, 1
62, 3
62, 1
62, 2
62, 1
62, 1
62, 2
62, 2
62, 1
62, 1
62, 2
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 3
62, 1
62, 2
62, 2
62, 1
62, 2
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 6
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 2
62, 1
62, 2
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 3
62, 1
62, 2
62, 1
62, 3
62, 2
62, 3
62, 1
62, 7
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 3
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 3
62, 1
62, 2
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 4
62, 3
62, 1
62, 1
62, 1
62, 3
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 6
62, 1
62, 1
62, 2
62, 1
62, 3
62, 3
62, 3
62, 3
62, 1
62, 2
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 5
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 2
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 4
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 3
62, 1
62, 1
62, 2
62, 3
62, 1
62, 2
62, 1
62, 2
62, 1
62, 1
62, 2
62, 1
62, 3
62, 1
62, 1
62, 3
62, 1
62, 1
62, 3
62, 1
62, 2
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 2
62, 1
62, 1
62, 1
62, 3
62, 1
62, 1
62, 2
62, 2
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 2
62, 2
62, 1
62, 1
62, 1
62, 1
62, 2
62, 4
62, 1
62, 2
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 2
62, 5
62, 1
62, 1
62, 3
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 3
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 2
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 2
62, 2
62, 3
62, 2
62, 2
62, 1
62, 2
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 2
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 7
62, 1
62, 2
62, 2
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 3
62, 1
62, 1
62, 2
62, 2
62, 8
62, 2
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 3
62, 1
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 1
62, 3
62, 1
62, 1
62, 2
62, 1
62, 1
62, 1
62, 1
62, 3
62, 4
62, 1
62, 1
62, 2
62, 1
62, 4
62, 1
62, 1
62, 1
62, 1
62, 2
62, 1
62, 2
62, 2
62, 2
62, 1
62, 1
62, 3
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 1
62, 4
62, 1
62, 1
62, 1
62, 1
62, 5
62, 4
62, 3
62, 2
62, 1
62, 1
63, 1
63, 1
63, 4
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 3
63, 2
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 3
63, 1
63, 3
63, 1
63, 1
63, 2
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 2
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 2
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 3
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 3
63, 1
63, 2
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 2
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 1
63, 1
63, 1
63, 4
63, 1
63, 1
63, 2
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 1
63, 2
63, 1
63, 1
63, 1
63, 2
63, 3
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 1
63, 2
63, 2
63, 1
63, 1
63, 2
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 1
63, 1
63, 1
63, 1
63, 3
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 2
63, 1
63, 1
63, 1
63, 1
63, 1
63, 5
63, 2
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 3
63, 8
63, 1
63, 1
63, 2
63, 1
63, 1
63, 3
63, 2
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 3
63, 1
63, 2
63, 3
63, 1
63, 1
63, 1
63, 2
63, 1
63, 1
63, 3
63, 1
63, 8
63, 1
63, 2
63, 1
63, 1
63, 1
63, 2
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 1
63, 1
63, 2
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 4
63, 1
63, 1
63, 3
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 4
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 1
63, 1
63, 5
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 4
63, 1
63, 4
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 1
63, 2
63, 1
63, 3
63, 1
63, 1
63, 1
63, 1
63, 3
63, 1
63, 2
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 2
63, 1
63, 2
63, 1
63, 2
63, 1
63, 2
63, 1
63, 1
63, 1
63, 1
63, 1
63, 4
63, 2
63, 1
63, 2
63, 1
63, 1
63, 5
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 2
63, 1
63, 1
63, 9
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 2
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 4
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 8
63, 2
63, 1
63, 1
63, 2
63, 1
63, 1
63, 1
63, 1
63, 4
63, 3
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 2
63, 1
63, 2
63, 6
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 1
63, 2
63, 1
63, 1
63, 1
63, 2
63, 4
63, 2
63, 1
63, 3
63, 1
63, 1
63, 1
63, 1
63, 1
63, 5
63, 1
63, 1
63, 1
63, 6
63, 1
63, 2
63, 1
63, 2
63, 1
63, 1
63, 1
63, 2
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 3
63, 1
63, 3
63, 2
63, 1
63, 2
63, 1
63, 1
63, 3
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 1
63, 1
63, 1
63, 3
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 2
63, 1
63, 2
63, 1
63, 1
63, 2
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 1
63, 1
63, 2
63, 1
63, 1
63, 4
63, 1
63, 3
63, 1
63, 1
63, 4
63, 1
63, 1
63, 1
63, 1
63, 2
63, 5
63, 1
63, 2
63, 1
63, 1
63, 2
63, 1
63, 2
63, 1
63, 1
63, 2
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 1
63, 2
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 1
63, 2
63, 2
63, 2
63, 1
63, 2
63, 2
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 3
63, 1
63, 1
63, 2
63, 2
63, 1
63, 1
63, 2
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 2
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 2
63, 1
63, 1
63, 1
63, 1
63, 2
63, 2
63, 1
63, 1
63, 5
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 1
63, 3
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 1
63, 2
63, 1
63, 1
63, 1
63, 1
63, 5
63, 3
63, 1
63, 1
63, 1
63, 2
63, 2
63, 1
63, 2
63, 1
63, 2
63, 1
63, 3
63, 1
63, 2
63, 2
63, 1
63, 3
63, 5
